253,255,248,255,255,253,255,253,255,240,255,250,255,255,255,255
253,245,255,250,253,253,255,255,243,255,238,255,255,255,255,255
255,245,143,17,5,19,10,7,168,24,153,245,255,255,255,255
255,255,255,243,211,255,255,250,216,34,245,255,255,255,255,255
255,248,245,253,243,253,248,253,61,46,243,255,255,255,255,255
255,255,255,255,245,255,250,253,56,192,243,250,255,255,255,255
255,253,255,255,248,250,243,240,15,245,240,255,255,255,255,255
255,255,255,255,255,209,233,250,29,253,255,250,255,250,255,255
255,255,245,240,255,221,87,61,36,34,32,0,66,245,255,255
255,255,245,255,253,248,250,231,170,233,236,248,253,250,255,255
255,250,248,255,250,255,250,221,226,250,255,243,245,253,255,255
255,250,248,253,255,250,253,143,243,255,253,255,250,255,255,255
255,255,255,253,255,253,245,136,248,255,253,255,255,255,255,255
255,255,255,253,255,253,245,158,255,255,255,253,255,255,255,255
255,255,255,255,255,255,250,253,255,255,250,255,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
