255,255,253,255,250,255,252,255,255,250,255,255,255,255,255,255
255,255,253,248,255,250,255,255,255,255,252,255,255,255,255,255
255,221,70,240,56,0,156,255,253,248,255,255,255,255,255,255
255,219,253,253,248,116,38,231,250,255,255,255,255,255,255,255
255,234,255,250,248,245,48,62,252,255,253,255,255,255,255,255
255,250,255,253,253,241,207,98,253,255,255,255,255,255,255,255
255,250,250,252,255,255,240,94,253,253,246,248,253,246,255,255
255,252,229,241,250,248,224,82,234,228,207,226,245,255,255,255
255,255,233,178,156,159,190,92,245,250,250,255,252,255,255,255
255,252,255,253,252,245,234,96,250,255,255,255,255,252,255,255
255,255,253,252,253,253,231,98,245,253,255,255,253,255,255,255
255,255,253,255,255,252,205,80,253,255,255,255,255,252,255,255
255,255,255,255,255,253,233,101,246,255,252,255,255,255,255,255
255,255,255,255,255,255,234,89,252,253,255,255,255,255,255,255
255,255,255,255,255,253,255,255,252,255,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
