255,255,255,250,253,252,255,255,255,253,253,252,252,255,255,255
255,248,253,74,255,252,255,255,255,253,217,100,252,253,255,255
255,255,253,31,252,246,255,252,255,248,83,214,53,253,245,255
255,255,248,119,243,255,255,252,250,93,255,246,96,243,252,255
255,255,253,253,152,33,252,248,229,253,252,229,215,250,248,255
255,253,255,253,241,250,55,190,126,153,59,81,246,255,255,255
255,255,255,255,253,253,250,245,138,255,255,250,253,255,253,255
255,255,255,255,255,252,255,252,226,252,248,250,250,255,252,255
255,255,255,250,250,246,252,255,248,246,252,255,255,248,181,255
255,255,255,252,53,196,64,57,55,59,59,72,55,226,248,255
255,255,255,255,248,253,250,255,253,253,252,253,255,255,253,255
255,255,255,253,250,252,255,252,252,253,255,255,246,255,255,255
255,255,255,255,255,255,255,255,221,252,253,253,250,255,255,255
255,255,255,255,255,255,255,246,64,255,250,255,253,255,255,255
255,255,255,255,255,255,255,246,145,250,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
