255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255
255,255,250,179,65,78,71,239,253,246,203,255,255,255,255,255
255,253,250,71,250,255,255,248,229,21,250,255,255,255,255,255
255,255,238,79,252,253,252,253,245,29,255,255,255,255,255,255
255,253,69,81,238,255,255,253,255,53,250,255,255,255,255,255
255,255,255,233,245,255,255,255,253,76,255,255,255,255,255,255
255,255,255,253,255,255,253,253,231,143,255,255,255,255,255,255
255,255,253,255,255,255,248,255,83,245,241,214,215,252,255,255
255,255,255,252,255,250,248,221,78,64,83,78,65,236,255,255
255,255,253,255,119,81,186,102,88,252,253,146,243,248,255,255
255,255,253,255,253,250,253,81,207,255,255,253,252,255,255,255
255,255,255,253,253,246,243,48,252,255,255,255,255,255,255,255
255,255,255,253,253,248,215,205,255,250,253,255,255,255,255,255
255,255,255,248,255,248,205,233,252,255,253,255,255,255,255,255
255,255,252,255,252,255,71,252,253,255,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
