255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,255,255,251,255,244,253,247,244,128,251,246,255,255,255,255
255,255,255,255,246,242,236,157,36,36,249,255,255,255,255,255
253,21,9,40,13,64,198,255,246,15,251,255,255,255,255,255
255,247,246,200,253,255,247,249,251,34,247,255,255,255,255,255
246,255,255,255,253,247,255,255,244,115,255,253,255,255,255,255
255,255,255,253,251,255,251,255,26,251,255,255,255,255,255,255
251,253,238,134,0,13,13,19,9,23,25,19,11,93,240,255
255,176,9,13,28,6,127,100,32,138,157,136,242,249,255,255
255,244,253,195,255,249,253,19,149,247,249,255,255,253,255,255
255,255,255,249,255,255,253,11,229,253,255,255,255,255,255,255
255,255,255,255,251,255,244,21,242,255,255,251,255,255,255,255
255,255,251,251,255,253,93,208,251,255,255,253,255,255,255,255
255,255,255,247,255,255,4,249,253,255,255,253,255,255,255,255
255,255,255,255,251,253,255,255,255,247,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
