255,255,255,251,255,253,251,255,255,251,253,249,251,255,255,255
255,255,200,255,255,253,255,255,253,253,255,251,253,255,255,255
255,255,156,99,173,224,216,189,150,93,35,39,253,255,255,255
255,255,245,208,88,101,107,82,66,146,45,29,247,255,255,255
255,255,247,255,249,255,249,251,239,115,41,253,245,255,255,255
255,255,255,253,255,255,251,255,255,55,193,255,255,255,255,255
255,255,255,253,255,253,255,253,255,84,245,247,255,255,255,255
255,255,249,255,251,255,247,251,105,239,247,249,245,249,255,255
255,255,255,251,253,241,249,202,91,185,121,109,82,148,255,255
255,255,255,255,84,105,90,93,224,253,251,247,251,249,255,255
255,255,255,255,236,253,251,175,239,253,251,253,251,255,255,255
255,255,251,253,247,249,187,247,255,247,251,255,255,255,255,255
255,255,253,249,251,191,88,255,255,255,255,255,255,255,255,255
255,255,255,253,249,86,210,255,255,255,255,255,255,255,255,255
255,255,255,255,247,253,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
