255,255,255,255,255,255,255,251,251,255,255,255,255,255,255,255
255,255,255,251,253,206,167,8,29,247,255,253,255,255,255,255
255,255,255,247,47,70,160,241,245,56,251,253,255,255,255,255
255,255,255,253,255,245,255,255,245,47,232,251,255,255,255,255
255,255,255,255,255,255,255,255,245,84,251,251,255,255,255,255
255,255,255,251,255,255,253,255,218,249,255,253,255,255,255,255
255,255,255,255,255,255,255,251,21,251,251,251,255,255,255,255
255,255,255,187,51,68,51,58,84,202,216,251,255,255,255,255
255,255,255,255,251,251,245,62,253,253,253,253,255,255,255,255
255,255,255,251,249,255,84,255,255,253,255,253,255,255,255,255
255,255,255,255,255,97,49,251,255,255,253,253,255,255,255,255
255,255,255,255,249,29,212,251,253,253,255,255,255,255,255,255
255,255,255,255,255,62,247,255,255,255,255,255,255,255,255,255
255,255,255,255,245,82,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
