255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,67,252,247,255,255,255,247,247,38,67,255,255,255,255
255,247,232,211,255,252,255,253,253,65,113,0,253,255,255,255
255,247,252,121,237,255,248,239,252,80,248,26,247,250,253,255
255,255,255,255,253,152,29,49,74,65,255,255,253,255,255,255
255,255,255,252,255,235,211,168,186,209,255,250,255,255,255,255
255,255,255,244,255,255,255,252,253,217,253,252,253,253,255,255
255,255,255,252,253,255,255,255,248,247,252,255,255,121,255,255
255,255,255,255,252,253,248,255,252,237,190,129,90,217,248,255
255,255,255,157,69,49,224,244,245,245,255,242,242,253,255,255
255,255,255,252,253,253,253,255,234,253,255,255,255,255,255,255
255,255,255,253,253,253,255,255,252,255,250,252,255,255,255,255
255,255,255,255,255,255,255,255,244,255,252,255,255,255,255,255
255,255,255,255,255,255,255,253,248,255,252,253,255,255,255,255
255,255,255,255,255,255,255,252,240,244,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
