255,255,255,249,255,249,255,251,255,253,249,255,255,255,255,255
255,255,255,255,247,255,255,255,249,255,253,253,249,255,255,255
255,255,255,251,255,255,255,255,249,241,0,0,249,249,255,255
255,255,255,253,253,253,251,251,255,249,0,175,255,255,255,255
255,255,255,251,255,255,253,255,247,0,0,193,255,255,255,255
255,255,251,255,255,243,253,247,13,123,0,255,243,255,255,255
255,255,255,255,255,247,9,225,255,253,0,197,247,255,255,255
255,255,247,247,251,137,157,241,255,253,0,203,253,255,255,255
255,255,255,255,53,0,255,255,253,255,0,201,247,255,255,255
255,255,253,249,1,231,243,255,253,255,0,189,247,249,255,255
255,255,255,251,255,251,255,253,253,255,123,3,255,255,255,255
255,255,253,249,255,251,253,251,255,255,165,0,247,255,255,255
255,255,253,255,251,255,255,255,255,255,193,0,253,251,255,255
255,255,255,255,255,255,255,255,255,255,237,0,235,255,255,255
255,255,255,255,255,255,255,255,255,255,255,251,255,247,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
