255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,250,255,252,255,250,255,45,69,255,255,255,255,255
255,255,255,253,255,255,253,253,237,29,84,255,255,255,255,255
255,255,255,255,250,252,255,237,0,23,252,255,255,255,255,255
255,255,255,248,255,252,255,34,15,7,253,248,250,255,255,255
255,255,255,255,255,245,250,104,252,25,250,255,252,255,255,255
255,255,255,255,253,247,94,228,250,39,245,255,255,255,255,255
255,255,255,255,248,54,86,255,255,60,255,255,255,255,255,255
255,255,255,253,250,69,228,252,245,55,250,253,255,255,255,255
255,255,255,253,111,255,242,252,247,42,247,250,255,255,255,255
255,255,255,230,45,243,255,255,252,50,248,253,252,255,255,255
255,255,255,255,255,255,255,255,255,45,89,252,255,255,255,255
255,255,255,255,255,255,255,255,252,250,55,253,248,255,255,255
255,255,255,255,255,255,255,255,253,252,238,74,255,255,255,255
255,255,255,255,255,255,255,255,253,255,240,245,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
