255,255,255,255,255,255,255,255,255,255,253,249,253,253,255,255
255,255,255,255,255,253,255,251,255,253,253,118,255,249,255,255
255,255,255,253,249,255,249,255,253,255,23,29,251,255,255,255
255,255,255,255,255,253,255,255,249,17,251,43,251,255,255,255
255,255,255,255,249,255,249,201,12,255,247,35,245,255,255,255
255,255,255,253,251,240,56,199,243,255,243,27,249,255,255,255
255,255,251,253,255,37,27,245,255,255,255,25,232,255,255,255
255,255,253,209,2,253,255,249,251,253,253,10,170,249,255,255
255,255,247,0,37,249,243,249,255,255,255,37,126,253,253,255
255,255,249,2,247,255,249,255,253,255,255,19,10,255,247,255
255,255,253,251,255,253,255,253,255,255,251,12,8,253,251,255
255,255,247,253,249,255,253,253,255,253,255,211,25,253,253,255
255,255,255,255,255,255,255,255,255,255,247,234,8,249,253,255
255,255,255,255,255,255,255,255,255,251,251,247,14,247,253,255
255,255,255,255,255,255,255,255,255,255,255,253,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
