255,255,255,255,255,255,255,255,252,241,255,253,255,255,255,255
255,255,255,255,255,255,255,255,239,27,177,253,255,255,255,255
255,255,255,255,255,255,255,255,255,14,189,255,255,255,255,255
255,255,255,255,255,255,255,255,141,69,64,255,255,255,255,255
255,255,255,253,253,255,255,252,0,88,77,250,255,255,255,255
255,255,255,246,252,249,255,241,235,97,91,255,255,255,255,255
255,255,255,255,255,255,244,197,252,100,106,255,255,255,255,255
255,255,255,247,255,250,250,70,255,99,106,247,255,255,255,255
255,255,255,253,255,253,233,253,255,200,88,252,255,255,255,255
255,255,255,255,247,213,48,255,249,250,52,255,255,255,255,255
255,255,255,255,250,119,139,253,255,202,66,253,255,255,255,255
255,255,255,252,249,142,242,253,247,202,58,255,255,255,255,255
255,255,255,244,213,255,255,255,255,119,88,255,255,255,255,255
255,255,255,249,111,252,250,252,255,253,252,253,255,255,255,255
255,255,255,250,255,249,255,255,255,255,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
