255,255,255,255,255,255,255,255,251,251,251,251,249,255,255,255
255,255,253,255,253,255,253,255,251,255,255,226,243,255,255,255
255,255,255,255,253,253,251,249,253,23,0,253,255,255,255,255
255,255,255,238,205,23,29,31,243,240,255,255,255,255,255,255
255,255,249,27,255,253,255,255,247,243,255,255,255,255,255,255
255,255,253,29,243,255,253,255,255,255,255,255,255,255,255,255
255,255,247,27,255,249,255,255,255,255,255,255,255,255,255,255
255,255,255,23,255,255,255,255,253,255,255,255,253,255,255,255
255,255,251,81,68,17,27,2,222,247,255,255,255,255,255,255
255,255,255,33,253,253,253,255,245,66,245,253,255,255,255,255
255,255,255,41,251,247,255,255,255,203,238,255,255,255,255,255
255,255,255,253,255,253,255,253,238,247,168,255,255,255,255,255
255,255,240,255,243,253,255,255,249,205,255,253,253,255,255,255
255,255,245,15,249,253,255,249,255,8,249,251,255,255,255,255
255,255,253,255,255,249,255,253,253,253,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
