255,255,255,255,255,255,255,253,253,251,250,251,253,253,255,255
255,255,255,255,255,255,255,255,251,253,176,253,250,255,255,255
255,255,255,255,250,237,95,59,43,23,244,251,250,253,255,255
255,255,251,251,255,244,172,207,215,235,255,251,255,251,255,255
255,255,255,255,248,251,226,241,255,251,242,255,251,253,255,255
255,255,250,255,246,104,241,250,244,253,255,255,255,255,255,255
255,255,251,255,251,72,144,66,104,244,255,255,255,255,255,255
255,255,255,253,246,169,250,232,95,79,255,253,253,253,255,255
255,255,253,250,255,242,251,255,241,75,255,253,255,255,255,255
255,255,250,255,251,250,253,251,253,235,255,251,251,255,255,255
255,255,251,253,251,255,248,251,248,251,83,205,248,250,255,255
255,255,232,79,86,199,239,242,237,246,84,136,246,255,255,255
255,255,237,178,144,126,131,75,90,136,115,84,248,246,255,255
255,255,251,255,255,248,248,251,223,117,124,223,244,255,255,255
255,255,253,255,255,253,255,255,253,251,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
