255,255,253,251,255,253,249,251,253,253,253,251,253,255,255,255
255,255,253,249,255,253,249,249,251,253,251,251,251,255,255,255
255,255,249,255,15,101,19,34,17,32,17,34,253,255,255,255
255,255,255,253,13,24,134,207,242,255,225,119,253,255,255,255
255,255,255,246,9,220,255,255,253,249,255,255,255,255,255,255
255,255,246,255,11,227,248,255,255,255,255,253,255,255,255,255
255,255,248,255,19,249,255,249,255,255,255,253,255,255,255,255
255,255,255,251,9,249,249,255,251,238,251,255,255,255,255,255
255,255,255,255,30,26,20,28,13,78,251,253,255,255,255,255
255,255,249,251,69,251,249,253,112,7,253,255,255,255,255,255
255,255,251,251,248,251,244,255,251,22,255,248,255,255,255,255
255,255,251,227,255,255,255,255,19,37,244,255,255,255,255,255
255,255,255,115,26,22,35,24,153,253,251,255,255,255,255,255
255,255,246,249,248,223,13,52,248,255,255,251,255,255,255,255
255,255,255,255,249,246,249,253,249,255,248,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
