255,255,255,255,255,252,252,255,255,255,255,255,255,255,255,255
255,255,255,252,250,247,245,250,250,250,250,250,252,255,255,255
255,255,255,250,224,224,250,250,242,168,156,242,255,255,255,255
255,255,255,255,36,240,255,255,252,255,255,255,250,255,255,255
255,255,255,255,51,212,247,255,255,255,250,255,252,255,255,255
255,255,255,252,36,20,130,252,250,250,255,252,255,255,255,255
255,255,255,250,245,56,33,222,250,247,255,242,252,255,255,255
255,255,252,255,250,255,255,255,227,31,173,245,255,255,255,255
255,255,245,252,255,250,250,242,252,196,36,163,255,255,255,255
255,255,252,255,245,255,247,250,255,255,247,23,255,252,255,255
255,255,255,247,250,204,255,250,250,255,245,191,242,252,255,255
255,255,252,255,23,181,242,255,255,252,247,181,255,255,255,255
255,255,255,250,240,82,77,125,117,163,43,28,250,255,255,255
255,255,250,255,242,247,230,138,133,23,138,222,252,255,255,255
255,255,255,255,250,250,255,255,245,255,255,250,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
