255,255,255,253,246,255,246,255,255,250,253,255,255,255,255,255
255,255,255,250,253,116,11,91,9,20,138,255,255,255,255,255
255,255,255,255,252,200,196,255,232,131,213,255,255,255,255,255
255,255,255,255,250,150,255,241,255,250,250,255,255,255,255,255
255,255,255,253,253,97,253,250,252,252,250,255,255,255,255,255
255,255,255,252,253,110,22,55,238,247,250,255,255,255,255,255
255,255,255,252,252,58,233,255,30,228,244,255,255,255,255,255
255,255,255,255,250,172,252,246,17,117,255,255,255,255,255,255
255,255,255,255,255,255,252,253,127,77,253,255,255,255,255,255
255,255,255,255,246,247,253,255,91,91,255,255,255,255,255,255
255,255,255,255,247,50,255,250,56,208,255,255,255,255,255,255
255,255,255,255,250,45,249,255,88,253,249,255,255,255,255,255
255,255,255,252,255,50,241,232,158,250,253,255,255,255,255,255
255,255,255,255,252,252,152,100,255,250,255,255,255,255,255,255
255,255,255,249,255,247,255,255,250,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
