255,255,255,251,251,253,255,255,255,255,255,255,255,255,255,255
255,255,255,249,47,253,255,255,255,255,255,255,255,255,255,255
255,255,255,240,75,118,133,154,249,253,249,255,255,255,255,255
255,255,255,251,144,238,246,251,249,246,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255
255,255,255,255,249,242,255,255,255,255,255,255,255,255,255,255
255,255,255,253,255,28,122,109,240,255,253,255,255,255,255,255
255,255,255,251,255,11,30,180,13,208,255,253,255,255,255,255
255,255,255,255,255,178,240,255,238,229,191,253,255,255,255,255
255,255,255,253,253,255,240,255,255,242,88,251,255,255,255,255
255,255,255,255,255,242,253,255,246,255,64,246,255,255,255,255
255,255,255,253,255,2,251,253,255,184,225,255,255,255,255,255
255,255,255,246,255,24,246,246,219,71,249,246,255,255,255,255
255,255,255,255,255,242,41,2,227,251,249,255,255,255,255,255
255,255,255,251,249,255,212,204,244,253,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
