255,255,255,253,249,253,247,255,255,255,255,253,255,255,255,255
255,255,255,242,187,253,255,251,255,255,251,255,255,255,255,255
255,255,247,255,9,251,255,249,240,251,255,249,255,255,255,255
255,255,255,240,30,255,238,255,247,253,255,255,255,255,255,255
255,255,255,255,81,251,251,253,251,219,249,255,255,255,255,255
255,255,253,253,244,55,253,249,247,11,255,249,255,255,255,255
255,255,251,255,253,11,181,249,247,19,251,255,255,255,255,255
255,255,255,251,253,123,36,217,247,23,236,251,255,255,255,255
255,255,255,253,253,251,242,164,181,21,206,247,255,255,255,255
255,255,255,255,255,253,255,249,253,21,244,251,255,255,255,255
255,255,253,255,255,251,255,255,255,15,193,251,255,255,255,255
255,255,255,253,253,253,255,255,251,28,28,249,255,255,255,255
255,255,255,255,255,255,255,255,242,128,30,255,255,255,255,255
255,255,255,255,255,255,255,251,249,227,98,253,255,255,255,255
255,255,255,255,255,255,255,253,251,255,255,249,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
