255,255,255,255,250,255,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,53,250,255,255,255,255,255,255,255,255,255
255,255,255,255,255,65,255,255,255,255,255,255,255,255,255,255
255,255,255,255,253,53,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,65,253,255,253,255,166,252,255,255,255,255
255,255,255,255,240,51,255,255,255,250,60,255,255,255,255,255
255,255,255,255,255,40,247,248,255,253,60,255,255,255,255,255
255,255,255,255,253,118,255,255,247,255,46,255,255,255,255,255
255,255,255,255,250,128,252,255,255,250,30,245,255,255,255,255
255,255,255,255,240,83,116,40,7,0,20,250,255,255,255,255
255,255,255,255,248,248,255,253,250,247,50,252,255,255,255,255
255,255,255,255,252,255,253,255,252,250,55,248,255,255,255,255
255,255,255,255,253,253,255,250,255,248,66,255,255,255,255,255
255,255,255,255,255,255,255,255,250,255,61,247,255,255,255,255
255,255,255,255,255,255,255,255,253,245,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
