255,255,255,255,253,255,255,253,253,253,255,253,255,255,255,255
255,255,253,255,253,255,233,57,253,255,253,255,255,255,255,255
255,255,255,255,255,255,147,161,244,255,249,253,255,255,255,255
255,255,253,251,255,251,20,242,246,158,246,253,255,255,255,255
255,255,255,255,249,242,2,253,255,200,255,255,255,255,255,255
255,255,255,255,249,200,196,249,172,24,255,255,255,255,255,255
255,255,255,255,251,24,253,255,20,238,255,255,255,255,255,255
255,255,255,251,248,72,251,253,20,138,211,185,246,255,255,255
255,255,253,79,7,92,251,253,176,255,240,249,248,255,255,255
255,255,255,18,160,255,253,253,231,248,255,255,255,255,255,255
255,255,255,253,238,253,248,114,255,249,249,251,255,255,255,255
255,255,255,255,255,251,253,18,253,255,255,253,255,255,255,255
255,255,255,255,255,255,253,11,251,255,253,251,255,255,255,255
255,255,255,255,255,255,253,0,249,255,253,249,255,255,255,255
255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
