255,255,255,255,255,255,255,253,252,252,253,253,253,255,255,255
255,255,255,255,255,255,255,255,252,250,253,253,253,253,255,255
255,255,255,255,255,252,255,197,44,147,120,72,234,250,255,255
255,255,255,253,252,253,99,113,252,255,252,193,221,255,255,255
255,255,248,253,246,113,241,248,255,255,252,233,248,255,255,255
255,255,255,248,115,60,250,255,253,253,255,204,255,252,255,255
255,255,255,255,98,252,255,252,255,253,255,255,255,250,255,255
255,255,243,248,209,248,255,255,255,253,255,253,255,255,255,255
255,255,246,133,255,253,255,236,253,255,255,253,255,255,255,255
255,255,252,60,248,211,60,62,171,243,246,255,255,255,255,255
255,255,253,91,60,151,255,238,55,125,253,255,255,255,255,255
255,255,255,135,228,38,253,255,60,82,255,253,255,255,255,255
255,255,245,250,0,36,248,253,250,255,253,255,255,255,255,255
255,255,250,253,228,46,77,80,255,252,255,250,255,255,255,255
255,255,252,253,250,238,252,253,255,250,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
