255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,253,255,255,255,253,252,253,255,252,255,253,255,253,252,255
255,255,253,252,236,214,204,182,164,191,252,253,252,255,255,255
255,255,184,30,96,44,247,243,252,245,174,74,236,245,255,255
250,252,8,164,250,218,167,250,253,253,253,228,135,235,253,255
252,214,220,250,252,250,120,117,255,255,250,255,186,142,252,255
255,187,243,245,255,250,179,154,247,255,255,252,253,255,252,255
250,236,214,255,252,255,78,191,255,255,253,255,255,250,255,255
255,253,135,245,250,252,47,213,250,248,255,255,253,255,250,255
248,255,225,113,24,44,248,248,255,255,255,255,255,250,253,255
255,253,253,248,191,240,248,248,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
