255,255,255,255,255,255,255,255,248,255,251,253,255,255,255,255
255,255,255,255,255,255,255,253,195,253,250,255,253,255,255,255
255,255,250,255,255,255,186,91,250,162,86,251,255,255,255,255
255,255,255,250,250,171,73,244,250,255,73,248,253,255,255,255
255,255,251,255,244,80,250,251,246,251,251,255,248,255,255,255
255,255,255,255,224,237,255,246,255,246,251,253,255,255,255,255
255,255,255,255,95,251,240,253,250,248,253,253,251,255,255,255
255,255,250,255,75,240,189,188,177,220,240,255,255,255,255,255
255,255,251,255,95,219,235,250,224,107,0,235,251,255,255,255
255,255,255,253,93,242,251,255,246,255,144,255,255,255,255,255
255,255,253,255,91,251,255,253,251,248,239,255,250,255,255,255
255,255,255,255,180,219,251,255,250,255,173,250,246,255,255,255
255,255,253,255,244,80,233,244,199,115,91,255,250,255,255,255
255,255,255,255,250,118,95,77,75,78,248,251,255,255,255,255
255,255,255,253,255,255,251,251,255,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
