255,255,255,255,255,255,255,251,251,246,255,255,249,253,255,255
255,255,255,255,255,255,249,255,242,255,249,253,251,253,255,255
255,255,251,255,249,248,196,86,86,123,141,123,253,255,255,255
255,255,253,246,251,213,92,147,246,251,248,255,251,255,255,255
255,255,255,244,86,116,253,255,255,253,255,255,255,255,255,255
255,253,251,202,185,253,253,251,255,251,255,249,255,255,255,255
255,251,242,81,255,253,255,253,253,255,249,255,255,255,255,255
255,255,222,94,255,255,253,255,255,253,255,253,255,255,255,255
255,251,249,72,248,251,253,253,251,242,200,244,255,249,255,255
255,255,249,75,255,255,248,231,103,81,62,55,246,255,255,255
255,251,253,255,94,90,213,249,255,244,251,209,226,251,255,255
255,255,253,244,75,145,86,119,123,121,79,0,244,255,255,255
255,255,233,79,255,238,251,255,255,255,255,249,255,255,255,255
255,255,121,231,249,255,255,255,255,255,255,255,255,255,255,255
255,249,246,251,255,251,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
