255,255,255,255,255,255,255,253,252,253,253,250,255,255,255,255
255,250,253,255,252,255,255,222,142,153,157,248,253,255,255,255
255,248,252,253,243,45,47,152,255,248,248,63,250,252,255,255
255,255,250,242,70,130,240,252,255,255,250,40,252,252,255,255
255,252,247,57,48,243,247,255,253,250,255,162,253,253,255,255
255,253,80,48,253,255,247,253,255,255,243,253,255,255,255,255
255,253,48,48,253,250,255,240,232,250,255,252,253,255,255,255
255,252,48,63,252,228,95,22,0,110,245,253,255,255,255,255
255,250,198,43,125,77,242,243,255,57,75,253,255,255,255,255
255,255,208,45,38,252,252,248,252,180,82,245,255,255,255,255
255,248,238,52,67,255,253,252,255,200,43,255,255,255,255,255
255,255,255,88,55,195,243,245,248,83,95,253,255,255,255,255
255,255,250,240,40,108,120,113,47,48,170,247,255,255,255,255
255,255,255,253,217,52,52,75,80,197,240,250,255,255,255,255
255,253,255,255,248,245,252,243,255,250,250,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
