255,255,253,255,255,255,253,255,253,253,255,255,250,252,255,255
255,255,255,252,255,250,255,255,62,52,43,236,245,253,255,255
255,255,255,255,252,253,3,253,236,248,245,19,191,255,255,255
255,255,253,248,255,47,252,255,252,255,255,36,107,255,255,255
255,255,255,248,83,248,255,252,255,255,255,252,207,253,255,255
255,255,248,55,12,252,255,255,253,255,255,255,255,253,255,255
255,255,252,67,241,253,255,255,255,255,255,255,255,250,255,255
255,255,253,114,253,255,255,255,255,255,255,255,255,255,255,255
255,255,250,102,243,233,150,202,250,252,255,255,255,255,255,255
255,255,255,90,90,245,188,112,91,253,255,255,255,255,255,255
255,255,248,79,248,245,253,243,90,246,255,255,255,255,255,255
255,255,243,96,239,253,253,246,239,255,255,255,255,255,255,255
255,255,243,83,193,252,253,250,222,248,255,255,255,255,255,255
255,255,253,241,109,238,252,122,222,255,255,255,255,255,255,255
255,255,255,246,253,181,153,255,252,248,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
