255,255,255,255,249,255,255,253,253,253,253,255,255,255,255,255
255,255,255,255,255,202,26,83,79,231,249,251,251,255,255,255
255,255,255,255,99,20,243,247,255,253,109,42,247,255,255,255
255,255,255,253,245,253,253,255,251,255,253,251,49,251,255,255
255,255,255,255,247,255,43,253,255,255,249,237,18,253,255,255
255,255,255,253,253,253,10,255,253,255,255,237,172,255,255,255
255,255,255,249,249,255,249,69,251,219,36,219,255,255,255,255
255,251,255,255,255,243,235,20,65,243,251,255,255,255,255,255
255,255,255,251,247,223,12,253,225,28,255,251,253,255,255,255
255,247,255,235,105,247,255,251,247,255,20,245,255,255,255,255
255,255,241,24,251,243,253,255,255,255,243,6,247,255,255,255
255,247,255,77,229,255,255,253,253,255,255,213,255,255,255,255
255,255,255,255,245,34,14,237,253,255,239,255,184,255,255,255
255,255,255,251,245,253,245,225,140,34,12,75,43,255,255,255
255,255,255,255,253,249,253,249,255,247,196,212,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
