255,255,253,250,250,255,253,248,250,255,241,251,255,255,255,255
255,255,250,246,233,250,76,61,128,199,255,255,255,255,255,255
255,255,255,255,219,85,163,244,127,18,250,253,255,255,255,255
255,255,255,61,165,246,255,253,251,255,18,255,250,255,255,255
255,255,255,76,242,255,246,242,255,246,235,239,250,255,255,255
255,255,253,65,199,255,253,255,248,255,206,241,251,255,255,255
255,255,255,255,43,255,244,246,250,255,47,255,255,255,255,255
255,255,253,251,204,145,253,255,251,248,208,248,255,255,255,255
255,255,253,253,255,221,80,253,87,72,251,248,255,255,255,255
255,255,255,253,253,250,96,69,78,213,255,255,255,255,255,255
255,255,255,255,255,72,69,221,98,63,241,255,255,255,255,255
255,255,253,253,248,67,253,246,250,255,69,255,255,255,255,255
255,255,253,246,255,183,250,244,250,241,67,248,255,255,255,255
255,255,255,255,233,204,85,47,159,78,213,255,255,255,255,255
255,255,253,248,253,244,248,242,146,235,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
