255,255,255,249,250,255,250,246,255,255,253,255,255,255,255,255
255,255,255,255,255,162,75,134,224,247,255,252,255,255,255,255
255,255,255,249,157,37,48,16,33,193,249,252,255,255,255,255
255,255,255,249,168,249,250,255,201,48,58,243,255,255,255,255
255,255,255,244,48,247,253,255,250,252,207,174,255,255,255,255
255,255,255,243,36,250,250,252,255,255,205,213,255,255,255,255
255,255,255,255,207,103,247,252,250,255,82,250,255,255,255,255
255,255,255,252,253,162,28,250,243,81,84,255,255,255,255,255
255,255,255,255,253,247,255,51,211,176,250,255,255,255,255,255
255,255,255,255,253,252,255,98,17,250,255,255,255,255,255,255
255,255,255,244,253,255,193,58,36,250,243,253,255,255,255,255
255,255,255,255,227,103,107,255,253,78,255,252,255,255,255,255
255,255,255,250,247,255,160,246,255,233,76,255,255,255,255,255
255,255,255,252,246,250,253,93,19,159,72,250,255,255,255,255
255,255,255,253,255,250,244,246,190,129,218,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
