255,255,255,255,253,253,255,255,255,253,255,255,255,255,255,255
255,255,255,253,253,253,250,227,253,253,248,255,255,255,255,255
255,250,255,192,115,166,211,40,12,248,250,255,255,255,255,255
255,250,185,2,250,255,255,227,12,255,255,255,255,255,255,255
255,255,66,241,246,255,255,253,218,19,250,255,255,255,255,255
255,246,117,248,246,250,246,243,250,37,255,255,255,255,255,255
255,243,56,42,243,234,246,171,58,234,246,255,255,255,255,255
255,250,246,23,9,164,56,68,248,255,246,255,255,255,255,255
255,255,255,229,9,0,236,250,42,21,110,243,253,253,255,255
255,250,243,178,250,250,255,250,250,241,40,35,250,255,255,255
255,250,255,2,250,255,255,253,255,246,255,173,253,255,255,255
255,250,220,12,255,250,255,255,248,246,182,21,250,243,255,255
255,255,250,241,166,248,239,255,143,28,215,248,250,253,255,255
255,255,255,255,9,23,51,7,136,232,253,250,253,255,255,255
255,255,253,255,250,248,255,255,255,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
