255,255,255,255,251,255,240,255,255,251,255,251,255,255,255,255
255,255,255,255,249,125,207,59,59,251,255,251,255,255,255,255
255,255,255,248,92,81,165,248,187,83,110,249,253,255,255,255
255,255,255,182,237,255,248,249,242,172,72,240,253,255,255,255
255,255,255,255,59,244,242,249,248,66,66,244,253,255,255,255
255,255,255,255,248,57,57,61,70,114,62,255,255,255,255,255
255,255,255,255,255,249,248,244,244,216,62,255,255,255,255,255
255,255,255,255,253,255,255,251,255,253,55,255,253,255,255,255
255,255,255,255,255,255,255,255,255,248,134,231,253,255,255,255
255,255,255,255,255,255,255,255,255,251,209,171,251,255,255,255
255,255,255,255,255,255,255,255,255,249,204,167,251,255,255,255
255,255,255,255,231,233,255,255,251,255,249,160,255,255,255,255
255,255,255,255,251,40,0,174,255,255,253,141,255,255,255,255
255,255,255,253,255,246,255,249,51,70,66,246,253,255,255,255
255,255,255,255,253,255,249,255,255,248,255,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
