255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,255,255,255,255,251,251,255,255,255,255,255,255,255,255
255,253,255,253,244,255,255,248,244,237,241,251,253,251,255,255
255,255,255,253,244,105,248,255,150,71,244,221,89,239,253,255
255,255,255,253,255,242,253,251,255,221,239,244,255,47,253,255
255,255,255,250,250,72,248,250,244,253,255,0,5,242,253,255
251,251,253,255,255,253,253,244,248,255,255,255,190,248,253,255
255,255,255,255,253,251,253,250,253,251,251,244,213,248,250,255
255,250,255,255,255,253,255,255,255,255,255,248,74,255,251,255
255,255,255,248,255,255,255,255,253,251,255,201,74,239,253,255
255,40,239,248,255,248,242,255,251,246,148,165,255,253,253,255
251,255,248,89,60,110,71,72,72,161,253,251,255,255,255,255
255,239,255,255,251,255,255,255,251,246,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
