255,255,255,255,255,255,253,249,251,249,253,253,253,255,255,255
255,255,255,255,255,255,190,17,19,46,173,253,255,255,255,255
255,255,255,243,255,140,25,190,207,79,23,255,249,255,255,255
255,255,255,255,249,117,243,242,249,251,201,148,249,255,255,255
255,255,255,255,222,159,249,255,255,243,240,144,255,255,255,255
255,255,255,255,249,13,234,249,245,109,31,29,255,253,255,255
255,255,255,253,253,13,92,253,213,17,192,25,243,251,255,255
255,255,255,255,247,255,130,73,132,251,255,15,84,251,255,255
255,255,255,255,255,253,255,255,249,249,243,8,115,255,255,255
255,255,255,253,255,251,255,255,255,255,247,19,219,251,255,255
255,255,253,247,249,255,249,253,249,245,251,29,249,251,255,255
255,255,253,35,46,249,245,255,249,228,40,238,251,255,255,255
255,255,253,148,21,186,245,253,192,27,23,247,255,255,255,255
255,255,253,249,249,136,111,73,92,245,255,255,255,255,255,255
255,255,255,251,255,255,255,253,255,255,249,255,249,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
