255,255,255,255,255,255,255,253,250,251,251,253,251,255,255,255
255,255,255,255,255,253,253,253,246,248,250,251,251,253,255,255
255,255,253,255,251,241,98,112,228,244,230,69,121,251,255,255
255,255,255,250,255,69,110,251,250,255,253,253,90,255,255,255
255,255,255,255,166,76,255,255,250,248,61,65,0,255,253,255
255,255,255,251,177,83,235,246,241,81,203,248,16,109,253,255
255,255,255,255,250,83,80,87,83,230,244,250,61,24,253,255
248,255,255,255,255,255,255,255,255,253,255,255,145,87,253,255
255,246,253,255,255,255,248,255,250,253,255,250,172,71,250,255
251,253,71,90,251,250,255,255,255,255,255,250,137,60,253,255
255,248,76,141,253,255,244,255,250,250,255,244,81,179,253,255
253,255,71,94,246,242,248,250,255,250,255,248,87,231,253,255
253,255,251,250,89,67,80,87,74,78,141,222,255,253,251,255
255,255,255,253,212,179,123,69,177,253,255,253,255,255,255,255
255,255,253,255,255,250,248,250,255,251,251,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
