255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,246,250,246,255,229,232,246,250,255,255,252,252,253,255
244,255,249,250,174,110,56,61,47,106,205,225,249,241,255,255
249,255,241,68,252,252,252,255,255,255,255,255,169,165,246,255
255,255,232,224,249,252,255,255,255,253,253,255,253,138,173,255
255,253,249,182,252,250,252,253,250,255,255,255,243,138,227,255
249,249,255,30,236,255,246,255,255,255,255,252,239,65,253,255
255,252,255,243,179,134,53,90,103,93,104,84,118,238,249,255
255,253,253,253,249,253,227,238,222,219,227,241,205,255,246,255
250,250,252,255,250,255,255,252,252,255,255,255,174,241,249,255
250,241,78,249,252,255,255,255,255,255,255,255,233,202,244,255
241,222,47,252,250,253,255,255,253,246,249,246,232,216,250,255
253,138,59,252,249,255,253,250,249,255,253,250,194,221,253,255
255,244,218,126,100,117,177,163,47,141,76,72,123,255,249,255
253,252,252,253,252,252,253,252,191,131,201,191,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
