255,255,255,255,253,255,253,244,255,249,253,255,255,253,255,255
255,253,255,255,255,255,225,232,232,255,255,253,255,255,255,255
255,244,240,188,131,141,251,251,234,225,59,126,249,255,255,255
255,255,202,129,198,255,255,247,247,238,38,89,251,249,255,255
255,255,120,194,255,255,244,253,188,4,173,0,249,255,255,255
255,242,95,240,255,251,202,44,44,255,211,13,253,247,255,255
255,251,247,211,204,249,253,255,255,253,255,51,145,251,255,255
255,253,251,251,244,253,255,253,255,255,251,124,65,253,255,255
255,251,253,255,255,255,255,255,253,255,255,152,107,249,255,255
255,251,253,251,247,255,253,251,253,244,253,150,93,253,255,255
255,255,253,255,255,255,255,255,251,240,234,129,215,255,255,255
255,255,253,251,247,255,253,247,255,247,110,173,255,255,255,255
255,255,251,253,249,255,253,213,135,137,221,249,253,249,255,255
255,255,122,129,118,101,223,169,192,221,253,251,249,247,255,255
255,255,255,249,255,251,251,255,255,255,255,255,255,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
