255,255,255,255,251,240,246,255,253,255,248,251,255,255,255,255
255,255,255,248,253,253,11,33,31,253,251,255,255,255,255,255
255,255,255,248,255,22,242,255,240,18,246,248,255,255,255,255
255,255,255,255,53,226,248,246,255,165,255,255,255,255,255,255
255,255,255,255,26,253,255,255,255,248,130,255,255,255,255,255
255,255,255,255,255,248,255,253,255,251,191,253,255,255,255,255
255,255,255,255,253,255,255,255,255,132,251,248,255,255,255,255
255,255,255,255,255,248,253,251,237,51,253,255,255,255,255,255
255,255,255,255,255,255,255,242,255,73,255,255,255,255,255,255
255,255,255,255,255,255,255,229,42,248,255,255,255,255,255,255
255,255,255,253,248,255,255,15,202,248,255,255,255,255,255,255
255,255,255,255,248,246,108,246,255,253,255,255,255,255,255,255
255,255,255,255,253,237,117,220,246,253,253,255,251,253,255,255
255,255,255,255,242,7,31,7,42,40,86,182,248,248,255,255
255,255,255,251,251,255,248,253,255,251,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
