255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,253,255,248,255,253,255,255,255,255,255,250,255,255,255
255,255,246,255,248,246,217,104,208,248,253,255,255,255,255,255
255,250,255,255,163,241,250,253,248,177,26,253,243,255,255,255
253,255,250,255,248,246,238,250,248,170,61,250,255,255,255,255
253,255,255,253,250,243,255,253,255,61,97,236,253,255,255,255
253,255,255,253,243,255,250,236,217,28,241,255,255,255,255,255
255,255,248,255,248,253,246,255,47,184,253,255,253,255,255,255
253,255,250,250,248,241,236,26,253,250,255,255,246,255,255,255
255,255,255,246,250,248,43,149,255,255,250,253,255,255,255,255
253,253,250,255,217,5,234,253,243,255,248,250,255,253,255,255
255,255,243,153,0,227,243,250,253,255,255,253,255,246,250,255
255,250,248,12,198,172,144,52,38,19,12,17,17,243,250,255
255,253,144,213,255,255,243,255,248,243,250,255,250,246,253,255
255,255,255,253,253,253,250,255,255,255,253,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
