255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,255,248,194,197,215,248,255,253,255,255,255,255,255,255,255
255,255,248,80,89,66,227,250,255,255,255,255,255,255,255,255
255,255,255,248,255,250,51,208,255,255,255,255,255,255,255,255
248,250,250,255,255,255,61,232,255,250,255,255,255,255,255,255
255,255,255,255,253,255,75,253,250,255,255,255,255,255,255,255
253,246,255,243,246,68,241,243,255,253,255,255,255,255,255,255
255,253,255,255,255,63,255,255,255,253,255,255,255,255,255,255
253,255,253,234,0,250,255,250,255,255,255,255,250,255,246,255
255,253,250,30,152,248,248,255,255,250,253,250,255,250,253,255
253,253,103,253,241,253,255,246,253,234,9,180,243,255,250,255
255,42,108,250,253,173,30,58,239,250,248,248,253,255,253,255
246,58,30,94,42,12,253,248,255,253,255,255,255,253,255,255
243,255,253,246,246,253,248,253,255,255,255,255,255,255,255,255
243,250,243,248,248,255,253,255,255,253,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
