255,255,255,252,255,247,252,252,255,255,255,255,255,255,255,255
255,255,255,250,255,226,215,255,255,255,255,255,255,255,255,255
255,252,255,255,255,84,58,250,253,253,255,255,255,255,255,255
255,253,255,255,81,194,253,133,253,246,255,255,255,255,255,255
255,253,255,249,78,253,252,76,238,253,249,255,255,255,255,255
255,255,255,253,211,246,250,72,214,250,255,255,255,255,255,255
255,253,255,250,243,253,252,237,67,255,253,255,255,255,255,255
255,253,255,249,249,247,255,215,75,253,255,255,255,255,255,255
255,255,255,255,255,253,249,75,215,250,255,255,253,255,255,255
255,255,252,255,255,253,194,241,249,249,252,255,255,255,255,255
255,255,255,250,252,63,253,255,253,255,255,255,255,255,255,255
255,252,250,255,46,144,255,255,253,250,252,255,253,255,255,255
255,255,255,63,0,96,124,238,252,252,253,255,250,253,255,255
255,255,255,240,255,250,249,232,223,64,79,78,96,255,255,255
255,255,253,250,255,255,255,252,246,255,253,253,255,247,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
