255,255,255,255,255,250,255,255,255,250,250,253,255,255,255,255
255,255,255,248,255,253,248,169,181,176,238,243,255,255,255,255
255,255,255,255,253,253,57,155,174,145,26,253,255,255,253,255
255,255,255,255,255,250,253,253,253,253,181,243,255,255,255,255
255,255,255,255,248,255,255,245,253,21,198,248,253,255,255,255
255,255,255,253,255,255,255,255,210,245,255,255,255,255,255,255
255,255,255,253,255,255,250,253,26,234,250,255,255,255,255,255
255,255,255,255,248,238,255,14,255,255,250,255,255,255,255,255
255,253,255,250,255,243,14,241,243,255,255,250,255,255,248,255
255,248,255,255,219,207,245,250,255,250,255,255,253,255,245,255
248,255,248,255,0,238,255,255,255,255,253,250,255,255,255,255
255,255,248,62,236,255,250,253,245,255,245,245,250,255,255,255
255,105,19,71,60,50,26,24,14,17,31,124,17,36,248,255
255,241,255,253,243,255,245,250,253,255,255,253,255,253,250,255
253,255,255,255,253,255,250,253,255,255,255,255,255,255,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
