255,255,255,255,255,253,253,255,255,249,253,255,255,255,255,255
255,253,255,255,251,255,234,69,146,255,255,255,255,255,255,255
255,255,253,255,255,246,58,143,58,244,253,255,255,255,255,255
255,251,255,255,242,53,255,255,66,242,255,255,255,255,255,255
255,255,255,253,253,171,248,251,60,249,251,255,255,255,255,255
255,255,255,253,248,249,255,253,195,251,253,255,255,255,255,255
255,255,255,255,255,255,255,109,249,251,255,255,255,255,255,255
255,255,253,251,255,255,167,41,255,253,255,255,255,255,255,255
253,255,255,255,253,246,77,244,249,251,255,255,255,251,253,255
251,249,244,66,135,234,246,251,255,248,253,255,251,255,253,255
251,54,139,251,225,111,75,64,244,253,255,253,255,251,255,255
253,49,66,0,161,253,249,249,128,68,154,249,253,248,154,255
253,249,105,255,246,255,251,255,248,255,58,66,244,38,195,255
255,255,255,255,255,255,253,255,255,253,255,249,236,227,255,255
255,255,255,255,255,255,255,253,255,251,253,249,249,253,249,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
