255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,225,56,255,250,253,253,255,255,255,255,255
255,255,252,255,243,56,53,236,250,255,255,255,255,255,255,255
255,255,255,253,58,250,246,58,250,250,255,255,255,255,255,255
255,255,255,107,53,253,253,48,249,255,255,255,255,255,255,255
255,255,255,199,194,253,244,56,255,255,252,255,255,255,255,255
255,255,255,255,255,244,255,56,247,255,255,255,255,255,255,255
255,255,255,253,255,244,253,148,252,253,255,255,255,255,255,255
255,255,253,255,255,255,126,250,246,253,255,255,253,255,255,255
255,255,255,250,253,76,31,255,247,247,255,253,255,255,255,255
255,255,255,255,252,11,188,244,249,255,255,255,253,255,255,255
255,255,252,255,25,244,249,252,253,255,249,255,250,255,255,255
255,255,255,26,33,33,37,56,75,173,208,253,252,252,255,255
255,255,253,253,253,253,252,249,249,255,218,62,54,255,255,255
255,255,255,255,255,255,252,255,255,253,255,250,218,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
