255,255,255,255,255,249,246,249,249,255,255,255,255,255,255,255
255,255,248,254,254,255,219,254,249,255,254,255,251,255,255,255
255,255,254,254,254,236,54,86,242,254,255,255,252,255,255,255
255,255,254,249,255,216,33,92,215,249,255,254,255,255,255,255
255,255,255,251,248,163,43,105,125,254,255,251,255,255,255,255
255,255,254,255,255,179,42,130,119,254,255,251,248,255,255,255
255,255,255,255,254,209,115,156,113,251,252,255,254,255,255,255
255,255,252,255,255,251,248,49,225,245,255,246,254,255,255,255
255,255,254,248,254,255,245,60,241,251,251,246,254,255,255,255
255,255,255,249,17,143,0,156,244,249,70,27,251,254,255,255
255,255,246,255,62,235,160,133,254,249,245,136,205,254,255,255
255,255,255,252,183,189,16,39,229,254,249,172,201,252,255,255
255,255,254,254,241,241,255,249,120,165,160,60,249,252,255,255
255,255,254,255,244,255,251,245,255,54,40,96,246,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
