255,255,255,255,253,255,253,255,255,255,255,255,255,255,255,255
255,255,247,253,255,15,17,46,255,249,255,255,255,255,255,255
255,255,253,253,245,17,30,6,245,251,249,255,255,255,255,255
255,255,255,253,17,244,251,242,17,247,255,255,255,255,255,255
255,255,255,242,29,251,255,247,19,32,253,255,255,255,255,255
255,255,255,200,15,244,249,255,107,34,253,255,255,255,255,255
255,255,247,251,249,255,249,247,13,137,249,255,255,255,255,255
255,255,255,255,255,253,242,234,53,242,255,255,255,255,255,255
255,255,253,255,253,251,78,6,255,253,255,255,255,255,255,255
255,255,255,255,255,249,4,175,251,255,255,251,255,255,255,255
255,255,255,247,255,0,238,247,255,255,251,255,255,255,255,255
255,255,249,251,27,253,255,249,255,247,249,255,255,255,255,255
255,255,255,13,10,251,242,213,215,217,148,213,255,255,255,255
255,255,255,95,27,15,65,150,192,185,17,251,253,255,255,255
255,255,251,251,255,255,253,255,249,251,247,251,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
