255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,248,255,250,250,252,255,255,255,255,255,255,255
255,255,255,255,253,247,255,103,108,255,253,255,255,255,255,255
255,253,255,253,248,67,226,253,54,248,248,245,253,255,248,255
255,255,253,255,90,255,255,247,59,252,252,253,252,247,255,255
255,253,255,255,250,255,255,253,126,255,255,255,255,253,252,255
255,255,248,255,250,255,245,230,252,255,255,255,245,255,226,255
255,255,244,178,193,180,245,29,247,255,253,252,248,159,239,255
255,255,239,230,252,13,28,252,253,255,253,247,250,196,255,255
244,247,116,247,255,43,38,247,252,250,253,248,118,240,255,255
255,98,239,255,155,232,237,116,250,253,255,75,250,255,252,255
250,57,252,239,232,252,252,247,168,141,206,252,253,250,255,255
253,114,69,235,253,253,255,247,250,252,250,255,255,255,255,255
255,253,255,248,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
