255,255,250,253,246,255,249,247,255,252,253,255,255,255,255,255
252,255,253,249,190,146,189,255,247,255,255,255,255,255,255,255
255,255,252,72,220,249,247,214,255,252,255,255,255,255,255,255
255,249,255,52,250,247,253,206,250,255,255,255,255,255,255,255
253,255,253,36,249,252,101,247,253,255,253,255,255,255,255,255
255,253,255,228,252,233,57,255,253,255,255,255,255,255,255,255
249,255,249,246,250,61,123,247,250,255,252,255,255,255,255,255
250,255,244,255,33,208,252,255,253,253,255,255,255,255,255,255
253,255,252,253,11,246,249,255,255,255,255,255,255,255,255,255
246,249,219,25,17,184,255,255,253,255,255,255,250,255,255,255
255,255,50,35,69,57,250,247,252,255,253,255,255,255,255,255
250,253,50,178,253,41,93,255,247,253,255,255,253,255,247,255
244,255,203,255,250,250,217,72,230,241,201,179,58,116,247,255
247,253,249,255,253,250,246,44,41,54,50,61,242,252,252,255
255,255,255,255,255,255,252,250,250,252,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
