255,255,247,253,249,250,252,255,253,252,255,255,255,255,255,255
255,255,253,253,245,255,249,245,252,250,255,249,255,255,255,255
255,255,255,250,253,139,13,25,82,24,204,242,253,255,255,255
255,255,255,255,200,5,14,241,255,149,29,249,253,255,255,255
255,255,249,255,43,223,253,245,255,239,149,67,252,255,255,255
255,255,250,253,162,255,247,255,255,244,160,14,252,255,255,255
255,255,253,239,73,239,255,255,249,255,209,24,252,255,255,255
255,255,249,231,234,244,255,255,250,252,179,108,250,255,255,255
255,255,253,215,242,249,255,249,255,250,139,160,252,255,255,255
255,255,247,239,242,252,245,252,252,206,76,241,252,255,255,255
255,255,255,233,239,245,255,250,252,82,128,250,252,255,255,255
255,255,239,255,152,241,255,253,255,30,230,253,252,255,255,255
255,255,255,250,101,0,89,52,30,255,245,255,253,255,255,255
255,255,252,255,244,215,89,217,249,242,255,250,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
