255,255,255,255,255,255,253,255,255,255,255,255,253,255,255,255
255,255,253,255,253,255,236,85,0,14,12,253,252,255,255,255
255,255,255,252,255,247,7,39,60,202,58,250,250,255,255,255
255,255,252,255,240,49,252,255,248,252,238,221,253,255,255,255
255,255,255,248,111,111,255,248,255,252,236,163,255,255,255,255
255,255,255,128,66,252,250,250,255,255,255,94,252,255,255,255
255,255,253,73,185,255,252,255,255,255,255,73,252,255,255,255
255,252,250,124,253,252,253,248,255,248,255,77,252,255,255,255
255,252,250,99,255,253,253,250,253,255,250,88,253,255,255,255
255,253,255,158,129,250,255,255,255,250,255,190,253,255,255,255
255,253,255,143,250,252,255,250,252,253,88,253,253,255,255,255
255,255,253,68,204,255,255,253,255,252,68,252,255,255,255,255
255,255,250,90,80,252,255,255,252,155,231,253,255,255,255,255
255,255,252,245,248,66,75,70,121,243,248,252,255,255,255,255
255,255,255,247,255,255,177,214,250,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
