255,255,255,253,253,250,253,251,251,248,255,244,255,251,255,255
255,255,255,248,244,255,241,243,213,225,253,251,246,251,255,255
255,255,255,244,193,78,138,243,246,250,64,117,255,248,255,255
255,255,255,250,99,202,253,253,250,255,218,99,250,248,255,255
255,253,250,202,129,230,255,244,250,248,250,161,83,253,255,255
255,255,250,138,193,255,253,255,255,255,255,172,90,255,255,255
255,250,255,87,248,255,255,253,255,255,251,225,97,248,255,255
255,255,232,83,255,248,255,255,255,251,255,181,90,253,255,255
255,253,99,89,251,250,251,253,251,251,250,149,143,253,255,255
255,253,213,99,209,255,255,255,255,248,227,94,241,248,255,255
255,253,250,246,89,244,251,253,248,248,78,213,250,251,255,255
255,251,255,255,168,83,248,248,255,230,156,250,255,246,255,255
255,251,253,248,251,145,166,230,216,104,251,248,255,250,255,255
255,255,251,251,251,253,99,81,83,197,239,253,255,255,255,255
255,255,253,250,255,246,253,253,255,250,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
