255,255,253,255,250,255,253,255,253,255,255,253,255,255,255,255
252,253,255,248,236,200,229,253,253,255,255,255,255,255,255,255
252,245,84,91,238,227,217,153,83,69,222,255,250,255,255,255
252,252,105,246,255,250,250,252,212,221,67,150,250,252,255,255
250,255,181,245,253,253,255,255,253,243,245,76,148,245,250,255
252,253,196,255,245,255,252,248,255,255,245,245,72,233,250,255
252,245,181,252,252,253,255,255,250,255,248,248,224,65,253,255
252,252,62,255,245,255,253,255,255,255,252,250,122,72,253,255
252,255,117,196,241,253,255,248,255,253,255,234,215,79,253,255
253,255,248,52,215,253,253,255,255,253,252,250,160,72,253,255
255,255,252,255,165,0,253,255,248,255,246,69,67,252,253,255
255,252,252,255,255,214,88,248,255,252,233,78,174,252,253,255
255,255,255,255,252,252,33,59,176,227,81,78,245,250,253,255
255,255,255,255,255,253,253,126,78,62,131,245,255,250,253,255
255,255,255,255,255,255,255,253,255,252,255,248,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
