255,255,255,255,249,255,255,255,255,255,255,252,255,255,255,255
255,255,253,253,253,250,249,252,252,249,255,255,255,255,255,255
255,255,255,253,29,0,171,75,48,253,253,255,255,255,255,255
255,255,255,249,13,220,255,255,40,69,249,255,255,255,255,255
255,255,247,153,210,252,255,255,237,113,250,250,255,255,255,255
255,255,241,65,250,249,252,253,255,242,196,253,255,255,255,255
255,255,247,46,252,255,253,255,253,253,53,250,253,255,255,255
255,255,252,45,249,252,253,255,255,252,54,215,253,255,255,255
255,255,247,48,255,252,255,252,252,255,96,97,253,255,255,255
255,255,253,53,249,255,255,255,255,255,118,97,252,255,255,255
255,255,249,77,252,252,253,255,255,244,65,201,253,255,255,255
255,255,255,169,191,245,255,250,249,255,49,250,255,255,255,255
255,255,255,252,62,41,158,161,80,32,244,255,255,255,255,255
255,255,253,255,255,207,35,18,24,61,252,245,255,255,255,255
255,255,255,253,255,249,249,247,253,245,255,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
