255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,253,255,255,255,253,255,253,253,255,255,255,250,255
255,243,255,255,243,243,255,250,206,248,255,243,248,250,253,255
253,248,248,66,37,216,243,255,191,25,186,255,243,255,250,255
253,243,15,66,255,245,255,250,255,42,61,250,255,245,255,255
250,255,34,245,248,255,253,253,253,208,230,172,243,250,255,255
253,248,128,250,253,255,255,255,250,253,250,255,12,186,255,255
253,255,51,255,253,255,253,255,255,253,250,253,235,27,248,255
255,243,78,10,250,255,255,255,250,250,253,255,2,204,253,255
255,253,240,240,34,120,255,245,248,255,250,145,152,243,255,255
255,250,243,255,174,69,78,135,181,177,76,34,226,255,255,255
255,255,255,255,255,250,253,255,253,255,255,250,253,255,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
