255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255
255,255,255,251,253,255,253,255,239,255,251,255,255,253,255,255
255,255,255,255,255,245,173,55,99,45,156,247,247,253,255,255
255,255,255,251,247,249,35,0,247,146,74,162,255,253,255,255
255,255,255,255,86,70,115,255,245,255,249,95,245,253,255,255
255,255,253,249,90,191,247,249,255,249,247,90,241,253,255,255
255,255,247,247,91,239,251,253,255,251,255,200,185,253,255,255
255,255,251,193,255,251,247,255,253,251,255,239,195,251,255,255
255,255,255,195,249,251,253,245,255,249,255,222,156,253,255,255
255,255,249,255,117,255,255,251,253,251,249,255,241,253,255,255
255,255,255,253,80,232,253,255,249,253,241,183,245,251,255,255
255,255,249,255,76,101,255,251,255,245,255,93,255,249,255,255
255,255,247,253,245,210,78,97,76,78,121,251,253,255,255,255
255,255,255,253,249,247,237,82,88,224,255,253,253,255,255,255
255,255,249,255,247,249,255,255,249,249,243,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
