255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,253,255,251,253,255,251,253,255,255,251,255,255,255,255
255,255,255,255,246,31,143,130,147,253,248,255,246,255,255,255
255,255,255,237,211,198,248,244,0,246,244,253,255,255,255,255
255,255,244,213,123,242,255,248,66,18,251,255,255,255,255,255
255,255,255,246,4,246,255,255,240,55,125,255,248,255,255,255
255,255,255,255,198,114,255,255,255,193,92,255,248,255,255,255
255,255,251,255,253,24,255,255,244,255,130,244,255,255,255,255
255,255,248,255,255,11,237,251,251,255,2,251,244,255,255,255
255,255,253,251,246,11,152,251,255,253,7,248,255,255,255,255
255,255,255,253,255,207,0,244,255,246,4,246,248,255,255,255
255,255,255,255,246,255,191,26,246,248,4,253,251,255,255,255
255,255,255,246,255,246,253,145,114,95,46,255,255,255,255,255
255,255,255,255,255,253,253,251,0,18,110,253,255,255,255,255
255,255,255,255,255,255,253,255,255,251,255,253,248,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
