255,255,253,246,242,249,253,251,255,251,255,253,255,255,255,255
255,255,251,251,251,251,240,231,229,249,255,255,255,253,255,255
255,253,244,126,45,81,244,246,238,244,24,137,251,251,255,255
255,255,223,15,184,246,255,255,253,255,141,36,101,255,255,255
255,253,135,9,240,255,251,253,255,255,255,105,26,238,255,255
255,253,122,28,255,255,255,253,251,255,255,240,19,105,253,255
255,255,139,11,251,255,255,251,255,253,255,255,244,180,253,255
255,255,133,15,255,255,255,255,253,255,255,249,255,15,253,255
255,253,221,32,249,251,255,251,255,251,251,255,255,0,255,255
255,255,210,9,242,255,253,255,255,255,255,249,171,15,255,255
255,255,251,24,96,246,251,255,251,255,242,156,36,249,255,255
255,255,251,191,17,186,246,255,253,253,36,28,135,253,255,255
255,255,249,244,41,32,223,255,244,28,47,139,255,242,255,255
255,253,244,251,242,139,30,47,47,30,234,249,255,249,253,255
255,255,255,255,244,255,253,255,251,255,253,255,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
