255,255,255,255,255,255,250,250,255,252,250,250,250,252,255,255
255,255,250,255,255,255,245,242,226,229,247,250,245,252,255,255
255,255,247,255,252,250,34,44,234,193,42,242,255,255,255,255
255,255,255,250,247,229,65,224,252,252,96,62,239,245,255,255
255,255,255,245,226,130,250,234,255,237,242,125,107,252,255,255
255,255,255,247,52,200,250,255,252,250,237,245,47,255,255,255
255,255,252,36,174,250,242,255,252,255,247,252,49,172,255,255
255,255,255,81,112,247,252,252,255,255,252,245,96,219,255,255
255,255,255,195,10,229,242,255,255,247,252,255,70,208,255,255
255,255,255,250,10,36,255,250,255,255,255,239,39,229,255,255
255,255,247,255,255,112,245,247,252,252,252,42,96,252,255,255
255,255,255,242,237,224,114,250,250,247,182,21,203,250,255,255
255,255,255,252,252,250,18,193,229,255,31,88,250,250,255,255
255,255,250,255,252,252,213,44,39,60,187,255,250,255,255,255
255,255,255,255,255,255,250,247,255,239,255,255,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
