255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
250,255,255,253,255,255,255,250,255,255,255,250,255,255,255,255
255,255,250,255,253,255,248,255,245,255,255,255,142,255,253,255
245,248,226,253,253,250,253,255,238,250,255,250,250,235,245,255
255,56,125,253,255,253,253,255,218,253,255,255,250,56,245,255
255,189,162,245,255,250,253,250,27,27,218,250,243,64,199,255
253,253,101,240,253,255,255,255,169,44,248,29,32,51,245,255
253,255,86,250,255,255,255,253,179,34,250,255,240,243,255,255
255,255,226,248,255,255,253,255,137,174,243,245,253,245,255,255
255,255,250,125,255,255,255,255,32,233,255,255,255,255,253,255
255,255,255,91,66,253,255,250,128,240,255,255,255,250,255,255
255,255,250,253,228,29,39,74,253,250,255,255,255,255,255,255
255,255,248,255,255,226,248,250,245,255,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
