255,255,250,255,246,253,250,250,255,255,255,255,255,255,255,255
255,255,253,255,255,250,246,255,255,255,255,255,255,255,255,255
255,255,253,250,105,199,175,110,255,255,255,255,255,255,255,255
255,255,255,230,250,244,253,92,251,255,248,255,248,255,255,255
255,255,253,251,248,255,208,224,255,255,250,255,255,253,255,255
255,255,255,251,255,248,156,253,255,253,253,255,246,255,255,255
255,255,250,255,246,231,51,244,241,255,253,242,251,250,255,255
255,255,253,255,255,250,251,222,165,85,0,156,248,251,255,255
255,255,255,246,255,255,255,255,250,251,222,20,255,250,255,255
255,255,255,255,248,255,250,255,253,255,251,250,197,255,255,255
255,255,255,248,251,255,246,255,253,255,244,233,224,255,255,255
255,255,248,248,255,250,255,248,250,255,244,170,248,251,255,255
255,255,244,250,233,146,199,251,237,172,2,136,255,250,255,255
255,255,255,251,235,210,99,27,43,33,172,255,244,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
