255,255,255,255,255,255,255,255,251,251,251,251,253,253,255,255
255,253,253,255,255,251,255,253,255,255,230,253,247,253,255,255
255,249,255,246,253,255,247,200,162,134,104,98,161,255,255,255
255,255,253,255,255,251,255,255,255,246,238,251,94,255,255,255
255,253,255,255,253,255,255,246,251,255,249,153,106,246,255,255
255,255,255,255,251,249,255,255,244,242,176,93,242,251,255,255
255,253,255,253,255,255,255,242,195,157,138,247,253,253,255,255
255,255,255,255,255,253,255,249,89,213,246,255,253,255,255,255
255,255,255,255,251,238,79,212,251,247,251,98,240,253,255,255
255,251,255,251,255,253,247,255,251,251,247,106,162,249,255,255
253,255,251,244,251,253,255,249,249,255,181,81,234,255,255,255
253,249,161,179,246,253,246,253,255,155,85,232,255,253,255,255
255,255,64,123,225,225,198,193,81,136,230,255,251,255,255,255
255,255,253,251,255,251,255,251,253,251,255,255,253,255,255,255
255,253,247,251,255,255,255,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
