255,255,255,255,255,255,255,255,249,251,255,249,255,255,255,255
255,255,255,253,253,253,251,251,218,98,255,253,255,255,255,255
255,255,255,255,255,251,249,96,32,9,248,253,253,255,255,255
255,255,255,253,255,253,9,238,251,128,255,253,255,255,255,255
255,255,255,255,251,238,143,246,251,19,255,255,253,255,255,255
255,255,255,253,255,248,178,255,236,99,253,253,255,255,255,255
255,255,255,255,255,255,249,255,148,19,15,75,255,255,255,255
255,255,255,253,255,255,251,8,71,248,246,23,255,255,255,255
255,255,255,255,255,249,249,83,249,255,251,24,246,255,255,255
255,255,255,251,251,255,255,255,251,255,214,13,251,255,255,255
255,255,255,244,253,255,255,255,253,253,83,11,255,255,255,255
255,255,255,249,249,255,255,253,255,251,34,83,255,255,255,255
255,255,255,255,6,135,255,253,249,41,182,251,253,255,255,255
255,255,255,244,249,161,11,8,15,246,248,251,255,255,255,255
255,255,255,255,255,253,255,255,251,255,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
